Month,Value
9/1/1979,0.26
10/1/1979,0.3
11/1/1979,0.3
12/1/1979,0.51
1/1/1980,0.31
2/1/1980,0.36
3/1/1980,0.25
4/1/1980,0.31
5/1/1980,0.32
6/1/1980,0.25
7/1/1980,0.22
8/1/1980,0.2
9/1/1980,0.21
10/1/1980,0.19
11/1/1980,0.34
12/1/1980,0.27
1/1/1981,0.47
2/1/1981,0.37
3/1/1981,0.41
4/1/1981,0.36
5/1/1981,0.27
6/1/1981,0.29
7/1/1981,0.23
8/1/1981,0.25
9/1/1981,0.19
10/1/1981,0.17
11/1/1981,0.22
12/1/1981,0.42
1/1/1982,0.14
2/1/1982,0.16
3/1/1982,0.09
4/1/1982,0.21
5/1/1982,0.2
6/1/1982,0.13
7/1/1982,0.15
8/1/1982,0.14
9/1/1982,0.24
10/1/1982,0.18
11/1/1982,0.16
12/1/1982,0.44
1/1/1983,0.52
2/1/1983,0.49
3/1/1983,0.43
4/1/1983,0.3
5/1/1983,0.29
6/1/1983,0.27
7/1/1983,0.27
8/1/1983,0.33
9/1/1983,0.32
10/1/1983,0.22
11/1/1983,0.44
12/1/1983,0.28
1/1/1984,0.29
2/1/1984,0.18
3/1/1984,0.28
4/1/1984,0.15
5/1/1984,0.29
6/1/1984,0.14
7/1/1984,0.12
8/1/1984,0.17
9/1/1984,0.15
10/1/1984,0.12
11/1/1984,0.04
12/1/1984,-0.09
1/1/1985,0.18
2/1/1985,0.02
3/1/1985,0.19
4/1/1985,0.15
5/1/1985,0.2
6/1/1985,0.13
7/1/1985,0.08
8/1/1985,0.13
9/1/1985,0.11
10/1/1985,0.13
11/1/1985,0.12
12/1/1985,0.2
1/1/1986,0.33
2/1/1986,0.28
3/1/1986,0.3
4/1/1986,0.26
5/1/1986,0.25
6/1/1986,0.26
7/1/1986,0.17
8/1/1986,0.17
9/1/1986,0.18
10/1/1986,0.21
11/1/1986,0.16
12/1/1986,0.22
1/1/1987,0.32
2/1/1987,0.51
3/1/1987,0.26
4/1/1987,0.31
5/1/1987,0.34
6/1/1987,0.3
7/1/1987,0.42
8/1/1987,0.39
9/1/1987,0.44
10/1/1987,0.34
11/1/1987,0.33
12/1/1987,0.53
1/1/1988,0.55
2/1/1988,0.39
3/1/1988,0.49
4/1/1988,0.45
5/1/1988,0.39
6/1/1988,0.39
7/1/1988,0.35
8/1/1988,0.32
9/1/1988,0.32
10/1/1988,0.3
11/1/1988,0.23
12/1/1988,0.36
1/1/1989,0.22
2/1/1989,0.31
3/1/1989,0.34
4/1/1989,0.29
5/1/1989,0.28
6/1/1989,0.28
7/1/1989,0.3
8/1/1989,0.31
9/1/1989,0.31
10/1/1989,0.31
11/1/1989,0.26
12/1/1989,0.41
1/1/1990,0.36
2/1/1990,0.41
3/1/1990,0.73
4/1/1990,0.49
5/1/1990,0.43
6/1/1990,0.41
7/1/1990,0.35
8/1/1990,0.35
9/1/1990,0.32
10/1/1990,0.43
11/1/1990,0.48
12/1/1990,0.45
1/1/1991,0.45
2/1/1991,0.47
3/1/1991,0.37
4/1/1991,0.52
5/1/1991,0.41
6/1/1991,0.48
7/1/1991,0.45
8/1/1991,0.39
9/1/1991,0.39
10/1/1991,0.33
11/1/1991,0.32
12/1/1991,0.31
1/1/1992,0.48
2/1/1992,0.45
3/1/1992,0.44
4/1/1992,0.3
5/1/1992,0.33
6/1/1992,0.29
7/1/1992,0.14
8/1/1992,0.14
9/1/1992,0.06
10/1/1992,0.12
11/1/1992,0.1
12/1/1992,0.29
1/1/1993,0.39
2/1/1993,0.4
3/1/1993,0.42
4/1/1993,0.32
5/1/1993,0.35
6/1/1993,0.3
7/1/1993,0.24
8/1/1993,0.22
9/1/1993,0.17
10/1/1993,0.25
11/1/1993,0.09
12/1/1993,0.32
1/1/1994,0.29
2/1/1994,0.08
3/1/1994,0.36
4/1/1994,0.36
5/1/1994,0.38
6/1/1994,0.39
7/1/1994,0.32
8/1/1994,0.31
9/1/1994,0.34
10/1/1994,0.43
11/1/1994,0.46
12/1/1994,0.41
1/1/1995,0.55
2/1/1995,0.69
3/1/1995,0.47
4/1/1995,0.41
5/1/1995,0.36
6/1/1995,0.47
7/1/1995,0.43
8/1/1995,0.51
9/1/1995,0.39
10/1/1995,0.44
11/1/1995,0.46
12/1/1995,0.35
1/1/1996,0.27
2/1/1996,0.46
3/1/1996,0.33
4/1/1996,0.28
5/1/1996,0.39
6/1/1996,0.36
7/1/1996,0.33
8/1/1996,0.32
9/1/1996,0.27
10/1/1996,0.23
11/1/1996,0.29
12/1/1996,0.39
1/1/1997,0.38
2/1/1997,0.43
3/1/1997,0.47
4/1/1997,0.46
5/1/1997,0.43
6/1/1997,0.54
7/1/1997,0.52
8/1/1997,0.55
9/1/1997,0.63
10/1/1997,0.65
11/1/1997,0.59
12/1/1997,0.63
1/1/1998,0.61
2/1/1998,0.87
3/1/1998,0.65
4/1/1998,0.74
5/1/1998,0.67
6/1/1998,0.67
7/1/1998,0.74
8/1/1998,0.68
9/1/1998,0.53
10/1/1998,0.5
11/1/1998,0.42
12/1/1998,0.58
1/1/1999,0.5
2/1/1999,0.68
3/1/1999,0.38
4/1/1999,0.46
5/1/1999,0.41
6/1/1999,0.43
7/1/1999,0.41
8/1/1999,0.37
9/1/1999,0.41
10/1/1999,0.38
11/1/1999,0.37
12/1/1999,0.58
1/1/2000,0.35
2/1/2000,0.55
3/1/2000,0.56
4/1/2000,0.64
5/1/2000,0.47
6/1/2000,0.41
7/1/2000,0.4
8/1/2000,0.46
9/1/2000,0.44
10/1/2000,0.31
11/1/2000,0.26
12/1/2000,0.32
1/1/2001,0.48
2/1/2001,0.4
3/1/2001,0.64
4/1/2001,0.57
5/1/2001,0.6
6/1/2001,0.54
7/1/2001,0.56
8/1/2001,0.61
9/1/2001,0.51
10/1/2001,0.51
11/1/2001,0.7
12/1/2001,0.52
1/1/2002,0.7
2/1/2002,0.79
3/1/2002,0.8
4/1/2002,0.58
5/1/2002,0.57
6/1/2002,0.6
7/1/2002,0.63
8/1/2002,0.54
9/1/2002,0.57
10/1/2002,0.48
11/1/2002,0.6
12/1/2002,0.44
1/1/2003,0.69
2/1/2003,0.57
3/1/2003,0.58
4/1/2003,0.57
5/1/2003,0.6
6/1/2003,0.54
7/1/2003,0.55
8/1/2003,0.63
9/1/2003,0.65
10/1/2003,0.73
11/1/2003,0.58
12/1/2003,0.74
1/1/2004,0.6
2/1/2004,0.73
3/1/2004,0.7
4/1/2004,0.6
5/1/2004,0.45
6/1/2004,0.48
7/1/2004,0.48
8/1/2004,0.52
9/1/2004,0.54
10/1/2004,0.62
11/1/2004,0.77
12/1/2004,0.51
1/1/2005,0.63
2/1/2005,0.52
3/1/2005,0.7
4/1/2005,0.74
5/1/2005,0.67
6/1/2005,0.68
7/1/2005,0.67
8/1/2005,0.63
9/1/2005,0.7
10/1/2005,0.7
11/1/2005,0.73
12/1/2005,0.63
1/1/2006,0.47
2/1/2006,0.63
3/1/2006,0.6
4/1/2006,0.52
5/1/2006,0.56
6/1/2006,0.64
7/1/2006,0.63
8/1/2006,0.63
9/1/2006,0.64
10/1/2006,0.68
11/1/2006,0.65
12/1/2006,0.77
1/1/2007,0.89
2/1/2007,0.67
3/1/2007,0.67
4/1/2007,0.74
5/1/2007,0.62
6/1/2007,0.54
7/1/2007,0.53
8/1/2007,0.56
9/1/2007,0.58
10/1/2007,0.57
11/1/2007,0.52
12/1/2007,0.49
1/1/2008,0.28
2/1/2008,0.38
3/1/2008,0.77
4/1/2008,0.49
5/1/2008,0.5
6/1/2008,0.54
7/1/2008,0.58
8/1/2008,0.56
9/1/2008,0.53
10/1/2008,0.67
11/1/2008,0.67
12/1/2008,0.56
1/1/2009,0.6
2/1/2009,0.57
3/1/2009,0.58
4/1/2009,0.66
5/1/2009,0.59
6/1/2009,0.68
7/1/2009,0.65
8/1/2009,0.7
9/1/2009,0.71
10/1/2009,0.65
11/1/2009,0.68
12/1/2009,0.62
1/1/2010,0.71
2/1/2010,0.71
3/1/2010,0.85
4/1/2010,0.83
5/1/2010,0.76
6/1/2010,0.73
7/1/2010,0.73
8/1/2010,0.66
9/1/2010,0.57
10/1/2010,0.63
11/1/2010,0.77
12/1/2010,0.49
1/1/2011,0.47
2/1/2011,0.5
3/1/2011,0.59
4/1/2011,0.66
5/1/2011,0.58
6/1/2011,0.65
7/1/2011,0.63
8/1/2011,0.62
9/1/2011,0.6
10/1/2011,0.64
11/1/2011,0.49
12/1/2011,0.55
1/1/2012,0.42
2/1/2012,0.43
3/1/2012,0.53
4/1/2012,0.74
5/1/2012,0.72
6/1/2012,0.71
7/1/2012,0.69
8/1/2012,0.67
9/1/2012,0.73
10/1/2012,0.71
11/1/2012,0.72
12/1/2012,0.47
1/1/2013,0.59
2/1/2013,0.64
3/1/2013,0.62
4/1/2013,0.57
5/1/2013,0.72
6/1/2013,0.69
7/1/2013,0.67
8/1/2013,0.67
9/1/2013,0.69
10/1/2013,0.69
11/1/2013,0.83
12/1/2013,0.7
1/1/2014,0.7
2/1/2014,0.49
3/1/2014,0.78
4/1/2014,0.81
5/1/2014,0.8
6/1/2014,0.77
7/1/2014,0.7
8/1/2014,0.8
9/1/2014,0.79
10/1/2014,0.79
11/1/2014,0.69
12/1/2014,0.84
1/1/2015,0.82
2/1/2015,0.89
3/1/2015,0.91
4/1/2015,0.78
5/1/2015,0.87
6/1/2015,0.89
7/1/2015,0.82
8/1/2015,0.88
9/1/2015,0.93
10/1/2015,1
11/1/2015,0.98
12/1/2015,1.13
1/1/2016,1.06
2/1/2016,1.21
3/1/2016,1.25
4/1/2016,1.09
5/1/2016,0.89
6/1/2016,0.92
7/1/2016,0.88
8/1/2016,0.9
9/1/2016,0.89
10/1/2016,0.74
11/1/2016,0.75
12/1/2016,0.8
1/1/2017,0.9
2/1/2017,0.97
3/1/2017,1.03
4/1/2017,0.9
5/1/2017,0.83
6/1/2017,0.82
